country,plant_number,continent,Hydro,Gas,Solar,Wind,Oil,Coal,Biomass,Waste,Geothermal,Nuclear,Other,Cogeneration,Wave and Tidal
Burundi,3,Africa,3,0,0,0,0,0,0,0,0,0,0,0,0
Equatorial Guinea,3,Africa,1,2,0,0,0,0,0,0,0,0,0,0,0
Mozambique,3,Africa,3,0,0,0,0,0,0,0,0,0,0,0,0
Cape Verde,3,Africa,0,0,0,0,3,0,0,0,0,0,0,0,0
Sierra Leone,3,Africa,1,0,0,0,2,0,0,0,0,0,0,0,0
Paraguay,3,South America,3,0,0,0,0,0,0,0,0,0,0,0,0
Central African Republic,2,Africa,1,0,0,0,1,0,0,0,0,0,0,0,0
Botswana,2,Africa,0,0,0,0,0,2,0,0,0,0,0,0,0
Liberia,2,Africa,1,0,0,0,1,0,0,0,0,0,0,0,0
Benin,2,Africa,0,1,0,0,1,0,0,0,0,0,0,0,0
Gambia,2,Africa,0,0,0,0,2,0,0,0,0,0,0,0,0
Kosovo,2,Europe,0,0,0,0,0,2,0,0,0,0,0,0,0
Mongolia,2,Asia,0,0,0,1,0,1,0,0,0,0,0,0,0
Antarctica,2,Antarctica,0,0,0,1,1,0,0,0,0,0,0,0,0
Luxembourg,2,Europe,1,1,0,0,0,0,0,0,0,0,0,0,0
Eritrea,2,Africa,0,0,0,0,2,0,0,0,0,0,0,0,0
Guinea-Bissau,1,Africa,0,0,0,0,1,0,0,0,0,0,0,0,0
Zimbabwe,1,Africa,0,0,0,0,0,1,0,0,0,0,0,0,0
Lesotho,1,Africa,1,0,0,0,0,0,0,0,0,0,0,0,0
Rhodesia,1,Africa,1,0,0,0,0,0,0,0,0,0,0,0,0
Western Sahara,1,Africa,0,0,0,0,1,0,0,0,0,0,0,0,0
Djibouti,1,Africa,0,0,0,0,1,0,0,0,0,0,0,0,0
